{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 9.5, 'm10': 5014.333333333333, 'm01': 3213.1666666666665, 'm20': 2646692.4166666665, 'm11': 1695990.5416666665, 'm02': 1086798.5833333333, 'm30': 1396993617.2, 'm21': 895188047.7666667, 'm12': 573640510.4, 'm03': 367596223.55, 'mu20': 4.124269006308168, 'mu11': 2.255116959102452, 'mu02': 15.422514620004222, 'mu30': -0.5780344009399414, 'mu21': -1.2827074495469333, 'mu12': -0.6695855194611795, 'mu03': 3.3850517868995667, 'nu20': 0.04569827153804064, 'nu11': 0.02498744553022107, 'nu02': 0.17088658858730438, 'nu30': -0.002077995833417092, 'nu21': -0.0046112493154685736, 'nu12': -0.0024071161115916317, 'nu03': 0.01216903958940886}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 3.5, 'm10': 1480.5, 'm01': 1177.3333333333333, 'm20': 626253.5833333333, 'm11': 498016.2916666666, 'm02': 396044.0833333333, 'm30': 264907029.15, 'm21': 210663408.9, 'm12': 167529535.63333333, 'm03': 133229469.7, 'mu20': 2.083333333255723, 'mu11': 4.291666666686069, 'mu02': 11.575396825443022, 'mu30': 0.9000000953674316, 'mu21': 1.3563492384163283, 'mu12': 1.113492043572478, 'mu03': -3.72252456843853, 'nu20': 0.1700680272045488, 'nu11': 0.3503401360560056, 'nu02': 0.9449303530973895, 'nu30': 0.039271043789257165, 'nu21': 0.05918360521242757, 'nu12': 0.048586655742821845, 'nu03': -0.16243045538128867}
{'m00': 1.5, 'm10': 222.83333333333331, 'm01': 499.8333333333333, 'm20': 33110.58333333333, 'm11': 74251.79166666666, 'm02': 166555.91666666666, 'm30': 4920986.45, 'm21': 11032815.316666666, 'm12': 24741989.483333334, 'm03': 55500360.95, 'mu20': 7.453703703708015, 'mu11': -1.2268518518394558, 'mu02': 0.34259259261307307, 'mu30': 10.769958848133683, 'mu21': -2.329423871783547, 'mu12': 0.38045267439641606, 'mu03': -0.04485596716403961, 'nu20': 3.3127572016480067, 'nu11': -0.5452674897064248, 'nu02': 0.15226337449469912, 'nu30': 3.908282033881539, 'nu21': -0.8453185008189741, 'nu12': 0.13806147015532583, 'nu03': -0.01627766392161986}
{'m00': 27.5, 'm10': 4864.0, 'm01': 9193.0, 'm20': 860351.0833333333, 'm11': 1626003.7083333333, 'm02': 3073233.083333333, 'm30': 152187537.1, 'm21': 287612038.21666664, 'm12': 543579645.95, 'm03': 1027418606.4000001, 'mu20': 42.13787878782023, 'mu11': 12.726515151560307, 'mu02': 96.7560606058687, 'mu30': -11.504297494888306, 'mu21': -9.515068909866386, 'mu12': 20.239421697096986, 'mu03': 35.781322717666626, 'nu20': 0.055719509140919304, 'nu11': 0.016828449787187182, 'nu02': 0.12794189832180983, 'nu30': -0.002900870684807348, 'nu21': -0.002399275964205339, 'nu12': 0.005103479382782813, 'nu03': 0.00902245358149251}
{'m00': 22.5, 'm10': 3979.5, 'm01': 7518.666666666666, 'm20': 703876.0833333333, 'm11': 1329817.5416666665, 'm02': 2512517.583333333, 'm30': 124504650.85000001, 'm21': 235214988.26666665, 'm12': 444391340.0333333, 'm03': 839628868.3000001, 'mu20': 35.18333333323244, 'mu11': 16.030555555596948, 'mu02': 57.652469135820866, 'mu30': -11.27333328127861, 'mu21': 0.1593827054821304, 'mu12': 16.491893036663896, 'mu03': 17.51697325706482, 'nu20': 0.06949794238663198, 'nu11': 0.03166529492463595, 'nu02': 0.11388142051520171, 'nu30': -0.00469457250910552, 'nu21': 6.637199920504853e-05, 'nu12': 0.006867745833577441, 'nu03': 0.007294621656570603}
{'m00': 4.0, 'm10': 1857.1666666666665, 'm01': 1337.0, 'm20': 862275.5, 'm11': 620745.4166666666, 'm02': 446911.6666666666, 'm30': 400355221.65000004, 'm21': 288203931.4166667, 'm12': 207488989.55, 'm03': 149393191.5, 'mu20': 8.493055555736646, 'mu11': -12.541666666627862, 'mu02': 19.41666666662786, 'mu30': 6.119328618049622, 'mu21': -8.4756944453693, 'mu12': 11.084722252160645, 'mu03': -13.124999970197678, 'nu20': 0.5308159722335404, 'nu11': -0.7838541666642413, 'nu02': 1.2135416666642413, 'nu30': 0.19122901931405067, 'nu21': -0.2648654514177906, 'nu12': 0.34639757038002017, 'nu03': -0.4101562490686774}
{'m00': 0.5, 'm10': 80.83333333333333, 'm01': 164.16666666666666, 'm20': 13068.083333333332, 'm11': 26540.291666666664, 'm02': 53901.416666666664, 'm30': 2112682.45, 'm21': 4290691.85, 'm12': 8714071.483333332, 'm03': 17697650.05, 'mu20': 0.027777777777373558, 'mu11': 0.013888888890505768, 'mu02': 0.027777777781011537, 'mu30': -0.003703703172504902, 'mu21': -0.0018518519536883105, 'mu12': 0.0018518505288138698, 'mu03': 0.0037037059664726257, 'nu20': 0.11111111110949423, 'nu11': 0.05555555556202307, 'nu02': 0.11111111112404615, 'nu30': -0.020951309030242764, 'nu21': -0.010475656593652486, 'nu12': 0.010475648533345452, 'nu03': 0.020951324835310956}
{'m00': 4.0, 'm10': 1827.1666666666665, 'm01': 1299.8333333333333, 'm20': 834677.5, 'm11': 593736.1666666666, 'm02': 422402.1666666666, 'm30': 381313104.65000004, 'm21': 271219983.3666667, 'm12': 192938822.63333333, 'm03': 137269926.85, 'mu20': 42.993055555736646, 'mu11': -16.868055555503815, 'mu02': 10.493055555562023, 'mu30': 100.55682861804962, 'mu21': -15.529745423476925, 'mu12': -4.2515046317003, 'mu03': 3.1619212925434113, 'nu20': 2.6870659722335404, 'nu11': -1.0542534722189885, 'nu02': 0.6558159722226264, 'nu30': 3.1424008943140507, 'nu21': -0.4853045444836539, 'nu12': -0.13285951974063437, 'nu03': 0.0988100403919816}
{'m00': 0.5, 'm10': 113.33333333333333, 'm01': 162.33333333333331, 'm20': 25688.916666666664, 'm11': 36795.541666666664, 'm02': 52704.25, 'm30': 5822833.7, 'm21': 8340328.649999999, 'm12': 11946287.65, 'm03': 17111331.2, 'mu20': 0.027777777777373558, 'mu11': -0.01388888888322981, 'mu02': 0.027777777788287494, 'mu30': -0.0037037022411823273, 'mu21': 0.0018518513898033717, 'mu12': 0.001851850945968181, 'mu03': -0.003703709691762924, 'nu20': 0.11111111110949423, 'nu11': -0.05555555553291924, 'nu02': 0.11111111115314998, 'nu30': -0.0209513037618867, 'nu21': 0.010475653403837574, 'nu12': 0.01047565089312659, 'nu03': -0.020951345908735212}
{'m00': 24.0, 'm10': 10676.333333333332, 'm01': 7843.333333333333, 'm20': 4749365.333333333, 'm11': 3489098.5, 'm02': 2563382.333333333, 'm30': 2112766995.1000001, 'm21': 1552130979.3666666, 'm12': 1140322407.0333333, 'm03': 837817601.6, 'mu20': 28.10648148227483, 'mu11': 13.453703704290092, 'mu02': 137.4259259258397, 'mu30': 13.067720890045166, 'mu21': 33.38492747662713, 'mu12': 103.06625492004241, 'mu03': 190.94156396389008, 'nu20': 0.04879597479561602, 'nu11': 0.02335712448661474, 'nu02': 0.2385866769545828, 'nu30': 0.0046309676333505636, 'nu21': 0.01183102393193843, 'nu12': 0.03652484581217016, 'nu03': 0.0676662908565577}
{'m00': 16.0, 'm10': 7117.0, 'm01': 5222.0, 'm20': 3165742.0, 'm11': 2322812.0, 'm02': 1704370.6666666665, 'm30': 1408171787.5, 'm21': 1033220043.8333334, 'm12': 758126115.5, 'm03': 556290369.0, 'mu20': 11.4375, 'mu11': 1.125, 'mu02': 40.416666666511446, 'mu30': -0.9609375, 'mu21': -2.244791626930237, 'mu12': 3.9895834023773205, 'mu03': 10.68750011920929, 'nu20': 0.044677734375, 'nu11': 0.00439453125, 'nu02': 0.15787760416606034, 'nu30': -0.00093841552734375, 'nu21': -0.0021921793231740594, 'nu12': 0.003896077541384102, 'nu03': 0.010437011835165322}
{'m00': 6.0, 'm10': 1007.6666666666666, 'm01': 1932.1666666666665, 'm20': 169273.66666666666, 'm11': 324491.3333333333, 'm02': 622215.5, 'm30': 28442517.900000002, 'm21': 54509034.71666667, 'm12': 104494202.38333333, 'm03': 200373359.15, 'mu20': 41.648148148175096, 'mu11': -5.324074074043892, 'mu02': 4.162037037196569, 'mu30': -43.157613169401884, 'mu21': 0.3010288028999639, 'mu12': -5.089403315453637, 'mu03': 3.80303493142128, 'nu20': 1.1568930041159748, 'nu11': -0.14789094650121923, 'nu02': 0.11561213992212692, 'nu30': -0.48941727213636166, 'nu21': 0.003413735949008151, 'nu12': -0.057715005639307336, 'nu03': 0.043127291925752556}
{'m00': 2.0, 'm10': 336.0, 'm01': 644.0, 'm20': 56448.33333333333, 'm11': 108192.0, 'm02': 207368.3333333333, 'm30': 9483432.0, 'm21': 18176363.333333332, 'm12': 34837880.0, 'm03': 66772818.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 1.862645149230957e-09, 'mu21': 3.2014213502407074e-10, 'mu12': 3.259629011154175e-09, 'mu03': 2.2351741790771484e-08, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 3.2927225399135965e-10, 'nu21': 5.659366865476494e-11, 'nu12': 5.762264444848793e-10, 'nu03': 3.951267047896316e-09}
{'m00': 4.0, 'm10': 1687.8333333333333, 'm01': 1297.5, 'm20': 712201.8333333333, 'm11': 547486.4166666666, 'm02': 420885.1666666666, 'm30': 300524984.85, 'm21': 231016655.5, 'm12': 177593068.53333333, 'm03': 136530198.75, 'mu20': 6.493055555503815, 'mu11': -4.520833333372138, 'mu02': 8.604166666627862, 'mu30': 6.661921381950378, 'mu21': 1.0190972952987067, 'mu12': -2.0274305113657647, 'mu03': -9.140624970197678, 'nu20': 0.40581597221898846, 'nu11': -0.28255208333575865, 'nu02': 0.5377604166642413, 'nu30': 0.20818504318594933, 'nu21': 0.031846790478084586, 'nu12': -0.06335720348018015, 'nu03': -0.2856445303186774}
{'m00': 2.0, 'm10': 304.5, 'm01': 638.3333333333333, 'm20': 46360.5, 'm11': 97186.75, 'm02': 203736.3333333333, 'm30': 7058500.25, 'm21': 14796878.45, 'm12': 31019176.083333332, 'm03': 65026875.1, 'mu20': 0.375, 'mu11': 0.5000000000145519, 'mu02': 1.61111111115315, 'mu30': -0.0625, 'mu21': -0.050000002607689, 'mu12': 0.16666665902448585, 'mu03': 0.28518517315387726, 'nu20': 0.09375, 'nu11': 0.12500000000363798, 'nu02': 0.4027777777882875, 'nu30': -0.011048543456039806, 'nu21': -0.008838835225810488, 'nu12': 0.029462781198480014, 'nu03': 0.050414092457741595}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 44.0, 'm10': 19560.666666666664, 'm01': 14920.5, 'm20': 8714782.333333332, 'm11': 6637718.5, 'm02': 5062191.833333333, 'm30': 3890774401.6000004, 'm21': 2959238385.9166665, 'm12': 2253565491.116667, 'm03': 1718356765.25, 'mu20': 18880.505050506443, 'mu11': 4651.977272727527, 'mu02': 2616.3731060596183, 'mu30': -261571.72889471054, 'mu21': -100281.31163892802, 'mu12': -40570.43676513387, 'mu03': -18426.547907352448, 'nu20': 9.752326988897956, 'nu11': 2.402880822689838, 'nu02': 1.3514323894936044, 'nu30': -20.36850301719381, 'nu21': -7.808872187054474, 'nu12': -3.159206337593659, 'nu03': -1.4348691207315116}
{'m00': 14.5, 'm10': 6444.166666666666, 'm01': 4912.166666666666, 'm20': 2863960.083333333, 'm11': 2183088.708333333, 'm02': 1664126.4166666665, 'm30': 1272824693.05, 'm21': 970221976.1833333, 'm12': 739578249.35, 'm03': 563777406.0500001, 'mu20': 9.46072796965018, 'mu11': -2.3740421454422176, 'mu02': 31.150383142055944, 'mu30': 0.8640551567077637, 'mu21': -0.2695886910050831, 'mu12': -3.065268300806565, 'mu03': 2.959179997444153, 'nu20': 0.0449975170970282, 'nu11': -0.01129152031125906, 'nu02': 0.14815877832131244, 'nu30': 0.0010792485176822353, 'nu21': -0.0003367298868508863, 'nu12': -0.0038286748759752006, 'nu03': 0.003696165228577736}
{'m00': 1.0, 'm10': 159.0, 'm01': 317.8333333333333, 'm20': 25288.166666666664, 'm11': 50534.166666666664, 'm02': 101018.33333333333, 'm30': 4023097.5, 'm21': 8036998.45, 'm12': 16061067.416666666, 'm03': 32107187.85, 'mu20': 7.166666666664241, 'mu11': -1.3333333333357587, 'mu02': 0.3055555555620231, 'mu30': 9.313225746154785e-10, 'mu21': 0.14444444633318199, 'mu12': -0.027777776529546827, 'mu03': 0.007407408207654953, 'nu20': 7.166666666664241, 'nu11': -1.3333333333357587, 'nu02': 0.3055555555620231, 'nu30': 9.313225746154785e-10, 'nu21': 0.14444444633318199, 'nu12': -0.027777776529546827, 'nu03': 0.007407408207654953}
{'m00': 10.0, 'm10': 1812.0, 'm01': 3188.1666666666665, 'm20': 328399.6666666666, 'm11': 577741.75, 'm02': 1016513.5, 'm30': 59529570.0, 'm21': 104715921.71666667, 'm12': 184221657.25, 'm03': 324128109.15000004, 'mu20': 65.26666666660458, 'mu11': 45.949999999953434, 'mu02': 72.83055555564351, 'mu30': -102.23999997973442, 'mu21': -17.624444417298946, 'mu12': 111.79833334004434, 'mu03': 224.26842588186264, 'nu20': 0.6526666666660459, 'nu11': 0.45949999999953445, 'nu02': 0.7283055555564353, 'nu30': -0.32331126791152975, 'nu21': -0.05573338685370378, 'nu12': 0.35353737196527996, 'nu03': 0.7091990330473423}
{'m00': 0.5, 'm10': 180.33333333333331, 'm01': 157.16666666666666, 'm20': 65040.25, 'm11': 56684.791666666664, 'm02': 49402.75, 'm30': 23457870.200000003, 'm21': 20444328.6, 'm12': 17817933.9, 'm03': 15528948.55, 'mu20': 0.027777777788287494, 'mu11': 0.013888888897781726, 'mu02': 0.027777777781011537, 'mu30': -0.0037037059664726257, 'mu21': -0.001851852699473966, 'mu12': 0.0018518482296112637, 'mu03': 0.0037037041038274765, 'nu20': 0.11111111115314998, 'nu11': 0.055555555591126904, 'nu02': 0.11111111112404615, 'nu30': -0.020951324835310956, 'nu21': -0.01047566081245324, 'nu12': 0.01047563552709142, 'nu03': 0.02095131429859883}
{'m00': 1.5, 'm10': 237.33333333333331, 'm01': 470.3333333333333, 'm20': 37551.75, 'm11': 74417.125, 'm02': 147475.75, 'm30': 5941629.7, 'm21': 11774540.816666666, 'm12': 23333903.15, 'm03': 46241916.2, 'mu20': 0.34259259259852115, 'mu11': -0.060185185182490386, 'mu02': 0.1203703703940846, 'mu30': -0.044855968095362186, 'mu21': 0.028600825038878952, 'mu12': 0.003909460268918252, 'mu03': -0.007818937301635742, 'nu20': 0.1522633744882316, 'nu11': -0.026748971192217946, 'nu02': 0.053497942397370934, 'nu30': -0.016277664259585062, 'nu21': 0.010378878158203006, 'nu12': 0.0014186937523753516, 'nu03': -0.002837393588121708}
{'m00': 3.0, 'm10': 1061.0, 'm01': 945.0, 'm20': 375278.8333333333, 'm11': 334234.9166666666, 'm02': 297689.8333333333, 'm30': 132750847.5, 'm21': 118226929.33333333, 'm12': 105295536.33333333, 'm03': 93781658.5, 'mu20': 38.5, 'mu11': 19.91666666662786, 'mu02': 14.83333333331393, 'mu30': 1.1111111342906952, 'mu21': 9.111111164093018, 'mu12': 17.777777809475992, 'mu03': 16.00000001490116, 'nu20': 4.277777777777778, 'nu11': 2.212962962958651, 'nu02': 1.6481481481459923, 'nu30': 0.07127781249803591, 'nu21': 0.5844780536895231, 'nu12': 1.1404449782104797, 'nu03': 1.0264004795152446}
{'m00': 2.0, 'm10': 406.0, 'm01': 629.0, 'm20': 82418.66666666666, 'm11': 127686.33333333333, 'm02': 197821.3333333333, 'm30': 16731260.0, 'm21': 25920400.0, 'm12': 40157311.333333336, 'm03': 62215333.5, 'mu20': 0.6666666666569654, 'mu11': -0.6666666666715173, 'mu02': 0.8333333333139308, 'mu30': 5.587935447692871e-09, 'mu21': 4.292814992368221e-09, 'mu12': 8.905772119760513e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.16666666666424135, 'nu11': -0.16666666666787933, 'nu02': 0.2083333333284827, 'nu30': 9.87816761974079e-10, 'nu21': 7.588696478707117e-10, 'nu12': 1.5743329643961883e-09, 'nu03': 2.634178031930877e-09}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.0, 'm10': 161.33333333333331, 'm01': 313.0, 'm20': 26028.5, 'm11': 50497.33333333333, 'm02': 97969.5, 'm30': 4199282.600000001, 'm21': 8146920.5, 'm12': 15805746.033333333, 'm03': 30664766.5, 'mu20': 0.05555555556202307, 'mu11': 0.0, 'mu02': 0.5, 'mu30': 0.007407406345009804, 'mu21': -5.820766091346741e-11, 'mu12': 0.0333333344509299, 'mu03': 0.0, 'nu20': 0.05555555556202307, 'nu11': 0.0, 'nu02': 0.5, 'nu30': 0.007407406345009804, 'nu21': -5.820766091346741e-11, 'nu12': 0.0333333344509299, 'nu03': 0.0}
{'m00': 44.5, 'm10': 19685.5, 'm01': 14064.5, 'm20': 8708518.416666666, 'm11': 6221582.541666666, 'm02': 4445392.083333333, 'm30': 3852595953.8500004, 'm21': 2752256074.95, 'm12': 1966422257.7833333, 'm03': 1405132500.3500001, 'mu20': 228.29868913814425, 'mu11': -141.3852996258065, 'mu02': 219.9428838947788, 'mu30': -172.86868953704834, 'mu21': 102.1280505053146, 'mu12': 36.89872319683491, 'mu03': -167.72691535949707, 'nu20': 0.11528781170970546, 'nu11': -0.0713977021213516, 'nu02': 0.1110682408255416, 'nu30': -0.01308628313023154, 'nu21': 0.007731166285984405, 'nu12': 0.002793259671204589, 'nu03': -0.01269704715661858}
{'m00': 10.0, 'm10': 4398.5, 'm01': 3183.6666666666665, 'm20': 1934688.1666666665, 'm11': 1400336.25, 'm02': 1013582.3333333333, 'm30': 850979576.25, 'm21': 615940635.05, 'm12': 445824487.4166667, 'm03': 322696549.90000004, 'mu20': 7.941666666418314, 'mu11': 0.46666666655801237, 'mu02': 8.98888888885267, 'mu30': -0.14249980449676514, 'mu21': 1.8622222663211687, 'mu12': 0.9577778416569345, 'mu03': -2.4807406663894653, 'nu20': 0.07941666666418315, 'nu11': 0.004666666665580125, 'nu02': 0.08988888888852672, 'nu30': -0.000450623948338482, 'nu21': 0.005888863871055563, 'nu12': 0.0030287594720760118, 'nu03': -0.007844790789994626}
{'m00': 24.5, 'm10': 10870.833333333332, 'm01': 7721.833333333333, 'm20': 4823512.75, 'm11': 3426203.708333333, 'm02': 2433823.083333333, 'm30': 2140266544.45, 'm21': 1520231690.4833333, 'm12': 1079885644.3166666, 'm03': 767135033.95, 'mu20': 42.65362811926752, 'mu11': -31.52409296995029, 'mu02': 79.81689342390746, 'mu30': -8.506041288375854, 'mu21': 10.87570053408308, 'mu12': 1.2900418968492886, 'mu03': -22.287381529808044, 'nu20': 0.07105977196046233, 'nu11': -0.05251827233644362, 'nu02': 0.1329727503938483, 'nu30': -0.002862940192092972, 'nu21': 0.003660513642079753, 'nu12': 0.0004341987853998398, 'nu03': -0.007501426127027583}
{'m00': 22.5, 'm10': 8569.666666666666, 'm01': 7343.166666666666, 'm20': 3266229.25, 'm11': 2798065.375, 'm02': 2397230.75, 'm30': 1245741726.8, 'm21': 1066920511.2666667, 'm12': 913853284.1, 'm03': 782819083.5500001, 'mu20': 2265.3932098764926, 'mu11': 1243.5700617283583, 'mu02': 693.1191358026117, 'mu30': -5973.589858293533, 'mu21': -3031.6712437866954, 'mu12': -1468.5681435975712, 'mu03': -663.7556196451187, 'nu20': 4.4748507849412205, 'nu11': 2.4564346898337943, 'nu02': 1.3691242188693564, 'nu30': -2.487591737927906, 'nu21': -1.2624837856397106, 'nu12': -0.6115582199747882, 'nu03': -0.2764088319756351}
{'m00': 4.0, 'm10': 1566.0, 'm01': 1332.0, 'm20': 613090.6666666666, 'm11': 521478.0, 'm02': 443557.0, 'm30': 240026301.0, 'm21': 204159192.0, 'm12': 173652565.5, 'm03': 147705147.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.2922100722789764e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 4.0381564758718014e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 1031.0, 'm01': 1260.3333333333333, 'm20': 265764.6666666666, 'm11': 324867.9166666666, 'm02': 397124.6666666666, 'm30': 68513406.5, 'm21': 83746760.36666666, 'm12': 102369576.16666667, 'm03': 125136573.10000001, 'mu20': 24.41666666662786, 'mu11': 17.0, 'mu02': 14.638888888875954, 'mu30': -23.124999970197678, 'mu21': -20.18888887864796, 'mu12': -19.49999997348641, 'mu03': -15.562037006020546, 'nu20': 1.5260416666642413, 'nu11': 1.0625, 'nu02': 0.9149305555547471, 'nu30': -0.7226562490686774, 'nu21': -0.6309027774577487, 'nu12': -0.6093749991714503, 'nu03': -0.48631365643814206}
{'m00': 12.0, 'm10': 2452.6666666666665, 'm01': 3962.6666666666665, 'm20': 501518.3333333333, 'm11': 810313.3333333333, 'm02': 1309467.0, 'm30': 102595021.4, 'm21': 165770901.8, 'm12': 267895422.79999998, 'm03': 433008664.40000004, 'mu20': 220.51851851859828, 'mu11': 388.2962962964084, 'mu02': 906.4074074076489, 'mu30': 103.42263373732567, 'mu21': -323.615637844443, 'mu12': -1530.4983539495734, 'mu03': -5070.003292262554, 'nu20': 1.5313786008235992, 'nu11': 2.696502057613947, 'nu02': 6.294495884775339, 'nu30': 0.20733015773800362, 'nu21': -0.6487485264703526, 'nu12': -3.0681723494689765, 'nu03': -10.163776963819702}
{'m00': 1.0, 'm10': 424.0, 'm01': 310.66666666666663, 'm20': 179776.16666666666, 'm11': 131722.66666666666, 'm02': 96513.83333333333, 'm30': 76225236.0, 'm21': 55850462.46666667, 'm12': 40921865.333333336, 'm03': 29983665.400000002, 'mu20': 0.1666666666569654, 'mu11': 0.0, 'mu02': 0.05555555557657499, 'mu30': 1.4901161193847656e-08, 'mu21': 0.022222229706443386, 'mu12': 2.6775524020195007e-09, 'mu03': -0.0074074119329452515, 'nu20': 0.1666666666569654, 'nu11': 0.0, 'nu02': 0.05555555557657499, 'nu30': 1.4901161193847656e-08, 'nu21': 0.022222229706443386, 'nu12': 2.6775524020195007e-09, 'nu03': -0.0074074119329452515}
{'m00': 3.0, 'm10': 1241.6666666666665, 'm01': 949.0, 'm20': 513985.5, 'm11': 392851.4166666666, 'm02': 300273.5, 'm30': 212793683.70000002, 'm21': 162649411.5, 'm12': 124324707.23333333, 'm03': 95032795.5, 'mu20': 73.46296296315268, 'mu11': 70.86111111112405, 'mu02': 73.16666666668607, 'mu30': -14.808230549097061, 'mu21': 7.746913591246994, 'mu12': 10.49259259770406, 'mu03': -11.777777791023254, 'nu20': 8.162551440350297, 'nu11': 7.8734567901248935, 'nu02': 8.129629629631784, 'nu30': -0.9499484326381363, 'nu21': 0.496964738588358, 'nu12': 0.6731001289757237, 'nu03': -0.7555447975669857}
{'m00': 7.0, 'm10': 2228.333333333333, 'm01': 2191.0, 'm20': 709452.5, 'm11': 697444.25, 'm02': 685801.5, 'm30': 225905860.3, 'm21': 222043238.16666666, 'm12': 218298418.26666665, 'm03': 214667468.5, 'mu20': 99.72222222248092, 'mu11': -24.083333333255723, 'mu02': 18.5, 'mu30': -8.681481570005417, 'mu21': -61.2777778157033, 'mu12': 16.933333297572062, 'mu03': 18.0, 'nu20': 2.0351473922955288, 'nu11': -0.4914965986378719, 'nu02': 0.37755102040816324, 'nu30': -0.06696513482747787, 'nu21': -0.4726698571283431, 'nu12': 0.13061629379809028, 'nu03': 0.13884409212583856}
{'m00': 0.5, 'm10': 111.16666666666666, 'm01': 163.83333333333331, 'm20': 24716.083333333332, 'm11': 36425.625, 'm02': 53682.75, 'm30': 5495221.550000001, 'm21': 8098642.816666666, 'm12': 11935473.85, 'm03': 17590065.95, 'mu20': 0.027777777781011537, 'mu11': 0.013888888897781726, 'mu02': 0.027777777788287494, 'mu30': 0.0037037041038274765, 'mu21': 0.0018518489572070251, 'mu12': -0.0018518558717905975, 'mu03': -0.003703709691762924, 'nu20': 0.11111111112404615, 'nu11': 0.055555555591126904, 'nu02': 0.11111111115314998, 'nu30': 0.02095131429859883, 'nu21': 0.010475639642994593, 'nu12': -0.010475678757786058, 'nu03': -0.020951345908735212}
{'m00': 5.0, 'm10': 859.6666666666666, 'm01': 1566.0, 'm20': 147807.5, 'm11': 269250.0, 'm02': 490477.5, 'm30': 25413772.900000002, 'm21': 46294133.0, 'm12': 84330932.63333333, 'm03': 153621497.0, 'mu20': 2.1444444444496185, 'mu11': 2.3999999999650754, 'mu02': 6.299999999930151, 'mu30': -0.669629629701376, 'mu21': -1.279999994766058, 'mu12': -2.226666669757151, 'mu03': -2.3199999928474426, 'nu20': 0.08577777777798476, 'nu11': 0.09599999999860304, 'nu02': 0.25199999999720607, 'nu30': -0.011978698974082313, 'nu21': -0.02289733599597025, 'nu12': -0.03983182429448052, 'nu03': -0.04150142153444726}
{'m00': 2.0, 'm10': 344.0, 'm01': 628.0, 'm20': 59168.33333333333, 'm11': 108016.0, 'm02': 197192.3333333333, 'm30': 10177068.0, 'm21': 18578856.666666668, 'm12': 33917081.333333336, 'm03': 61918602.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 1.862645149230957e-09, 'mu21': 2.764863893389702e-09, 'mu12': 5.820766091346741e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 3.2927225399135965e-10, 'nu21': 4.887635020184245e-10, 'nu12': 1.0289757937229989e-09, 'nu03': 2.634178031930877e-09}
